2026-06-04T19:41:54.409Z | START kalshi_trader live=False contracts=2 band=0.60-0.80 entry_seconds=600 retry_attempts=10 stop_loss=$10.0000
STATUS T=812.8s | K 61901.92 + 33.48 | yes_mid=0.3950 trade=--
STATUS T=751.5s | K 61617.32 - 251.12 | yes_mid=0.2650 trade=--
STATUS T=690.1s | K 61779.33 - 89.11 | yes_mid=0.1750 trade=--
STATUS T=628.3s | K 61721.02 - 147.42 | yes_mid=0.1950 trade=--
2026-06-05T07:04:34.487Z | BALANCE T=628.3s T630s | Kalshi $12.4700 drawdown=-0.9700
STATUS T=630s KXBTC15M-26JUN050315-15 | yes_mid=0.1950 decision=SKIP reason=more likely side 0.8050 outside band 0.55-0.80 | counts S=18 U=8 K=11
STATUS T=566.5s | K 61652.69 - 215.75 | yes_mid=0.1700 trade=skip
STATUS T=503.9s | K 61656.43 - 212.01 | yes_mid=0.0725 trade=skip
STATUS T=440.8s | K 61467.73 - 400.71 | yes_mid=0.0475 trade=skip
STATUS T=380.6s | K 61554.44 - 314.00 | yes_mid=0.1250 trade=skip
STATUS T=318.1s | K 61500.30 - 368.14 | yes_mid=0.0590 trade=skip
STATUS T=255.3s | K 61560.34 - 308.10 | yes_mid=0.0235 trade=skip
STATUS T=193.3s | K 61460.29 - 408.15 | yes_mid=0.0070 trade=skip
STATUS T=130.3s | K 61410.92 - 457.52 | yes_mid=0.0065 trade=skip
STATUS T=69.4s | K 61432.01 - 436.43 | yes_mid=0.0030 trade=skip
STATUS T=6.8s | K 61445.30 - 423.14 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T07:15:06.406Z | BALANCE T=-5.5s OUTCOME | Kalshi $12.4700 drawdown=-0.9700
OUTCOME KXBTC15M-26JUN050315-15 | K price=61504.15 target=61868.44 target_source=observed_source_snapshot actual=NO trade= status=skip result=skipped correct=-- | counts S=18 U=8 K=11

CONTRACT KXBTC15M-26JUN050330-30 | close 2026-06-05T07:30:00Z | K target 61478.53
STATUS T=874.9s | K 61491.16 + 12.63 | yes_mid=0.6050 trade=--
STATUS T=813.8s | K 61543.90 + 65.37 | yes_mid=0.6550 trade=--
STATUS T=753.5s | K 61543.11 + 64.58 | yes_mid=0.6650 trade=--
STATUS T=693.3s | K 61587.61 + 109.08 | yes_mid=0.7850 trade=--
STATUS T=633.0s | K 61653.83 + 175.30 | yes_mid=0.7650 trade=--
2026-06-05T07:19:33.371Z | BALANCE T=629.1s T630s | Kalshi $12.4700 drawdown=-0.9700
STATUS T=630s KXBTC15M-26JUN050330-30 | yes_mid=0.7750 selected=YES selected_prob=0.7750 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN050330-30 YES | ask=78.0c qty=369.0 order_id=9ba46cae-5a41-4f10-a0c4-b16ae0116938 filled 2 at 78.0c | counts S=18 U=8 K=11
STATUS T=569.3s | K 61704.79 + 226.26 | yes_mid=0.7150 trade=filled
STATUS T=506.6s | K 61639.48 + 160.95 | yes_mid=0.8250 trade=filled
STATUS T=443.0s | K 61721.00 + 242.47 | yes_mid=0.8955 trade=filled
STATUS T=379.5s | K 61723.92 + 245.39 | yes_mid=0.9555 trade=filled
STATUS T=316.2s | K 61813.31 + 334.78 | yes_mid=0.9520 trade=filled
STATUS T=255.9s | K 61892.31 + 413.78 | yes_mid=0.9575 trade=filled
STATUS T=194.2s | K 62029.11 + 550.58 | yes_mid=0.9955 trade=filled
STATUS T=134.2s | K 61842.00 + 363.47 | yes_mid=0.9970 trade=filled
STATUS T=71.1s | K 62184.77 + 706.24 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=10.5s | K 62206.47 + 727.94 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T07:30:08.132Z | BALANCE T=-6.9s OUTCOME | Kalshi $12.8800 drawdown=-1.3800
OUTCOME KXBTC15M-26JUN050330-30 | K price=62201.49 target=61478.53 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=19 U=8 K=11

CONTRACT KXBTC15M-26JUN050345-45 | close 2026-06-05T07:45:00Z | K target 62177.66
STATUS T=874.0s | K 62207.35 + 29.69 | yes_mid=0.6450 trade=--
STATUS T=811.3s | K 62295.03 + 117.37 | yes_mid=0.5150 trade=--
STATUS T=748.5s | K 62293.64 + 115.98 | yes_mid=0.6250 trade=--
STATUS T=686.3s | K 62270.91 + 93.25 | yes_mid=0.7150 trade=--
2026-06-05T07:34:35.864Z | BALANCE T=627.1s T630s | Kalshi $12.8800 drawdown=-1.3800
STATUS T=630s KXBTC15M-26JUN050345-45 | yes_mid=0.7750 selected=YES selected_prob=0.7750 band=0.55-0.80 contracts=2
2026-06-05T07:34:39.532Z | ORDER RETRY 1/10 YES post error RuntimeError: POST /portfolio/orders failed: HTTP 409 {"error":{"code":"fill_or_kill_insufficient_resting_volume","message":"fill or kill insufficient resting volume"}}
2026-06-05T07:34:41.695Z | ORDER RETRY 2/10 YES more likely side 0.8050 outside band 0.55-0.80
ORDER FILLED KXBTC15M-26JUN050345-45 YES | ask=80.0c qty=1277.66 order_id=4f9737a4-4acd-4f95-bcaa-e80004a7082e filled 2 at 79.0c | counts S=19 U=8 K=11
STATUS T=610.7s | K 62412.52 + 234.86 | yes_mid=0.7950 trade=filled
STATUS T=548.9s | K 62407.24 + 229.58 | yes_mid=0.8450 trade=filled
STATUS T=488.8s | K 62502.64 + 324.98 | yes_mid=0.8650 trade=filled
STATUS T=427.4s | K 62620.77 + 443.11 | yes_mid=0.9660 trade=filled
STATUS T=367.0s | K 62739.99 + 562.33 | yes_mid=0.9695 trade=filled
STATUS T=304.6s | K 62714.20 + 536.54 | yes_mid=0.9795 trade=filled
STATUS T=242.9s | K 62757.11 + 579.45 | yes_mid=0.9935 trade=filled
STATUS T=181.3s | K 62632.69 + 455.03 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=119.8s | K 62805.30 + 627.64 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=56.9s | K 62820.42 + 642.76 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T07:45:06.486Z | BALANCE T=-4.8s OUTCOME | Kalshi $13.2800 drawdown=-1.7800
OUTCOME KXBTC15M-26JUN050345-45 | K price=62802.70 target=62177.66 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=20 U=8 K=11

CONTRACT KXBTC15M-26JUN050400-00 | close 2026-06-05T08:00:00Z | K target 62790.98
STATUS T=869.4s | K 62805.47 + 14.49 | yes_mid=0.5750 trade=--
STATUS T=809.3s | K 62801.71 + 10.73 | yes_mid=0.5150 trade=--
STATUS T=746.7s | K 62773.96 - 17.02 | yes_mid=0.4850 trade=--
STATUS T=684.0s | K 62773.96 - 17.02 | yes_mid=0.6450 trade=--
2026-06-05T07:49:33.126Z | BALANCE T=629.4s T630s | Kalshi $13.2800 drawdown=-1.7800
STATUS T=630s KXBTC15M-26JUN050400-00 | yes_mid=0.6550 selected=YES selected_prob=0.6550 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN050400-00 YES | ask=61.0c qty=3458.45 order_id=263132f8-6e94-43de-bafb-20005edfa1c9 filled 2 at 61.0c | counts S=20 U=8 K=11
STATUS T=619.9s | K 62865.21 + 74.23 | yes_mid=0.5550 trade=filled
STATUS T=556.3s | K 62809.66 + 18.68 | yes_mid=0.5450 trade=filled
STATUS T=496.2s | K 62789.46 - 1.52 | yes_mid=0.6850 trade=filled
STATUS T=435.8s | K 62865.90 + 74.92 | yes_mid=0.7200 trade=filled
STATUS T=372.0s | K 62865.90 + 74.92 | yes_mid=0.6050 trade=filled
STATUS T=311.4s | K 62836.31 + 45.33 | yes_mid=0.7350 trade=filled
STATUS T=249.2s | K 62813.03 + 22.05 | yes_mid=0.5550 trade=filled
STATUS T=188.2s | K 62822.41 + 31.43 | yes_mid=0.7550 trade=filled
STATUS T=125.3s | K 62859.61 + 68.63 | yes_mid=0.8960 trade=filled
STATUS T=62.4s | K 62931.12 + 140.14 | yes_mid=0.9815 trade=filled
STATUS T=1.2s | K 62943.37 + 152.39 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T08:00:07.831Z | BALANCE T=-7.0s OUTCOME | Kalshi $14.0300 drawdown=-2.5300
OUTCOME KXBTC15M-26JUN050400-00 | K price=62892.78 target=62790.98 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=21 U=8 K=11

CONTRACT KXBTC15M-26JUN050415-15 | close 2026-06-05T08:15:00Z | K target 63002.09
STATUS T=868.0s | K 62931.12 - 70.97 | yes_mid=0.5300 trade=--
STATUS T=805.2s | K 62981.08 - 21.01 | yes_mid=0.5300 trade=--
STATUS T=743.7s | K 62993.62 - 8.47 | yes_mid=0.3850 trade=--
STATUS T=680.1s | K 62942.57 - 59.52 | yes_mid=0.3050 trade=--
2026-06-05T08:04:34.340Z | BALANCE T=627.9s T630s | Kalshi $14.0300 drawdown=-2.5300
STATUS T=630s KXBTC15M-26JUN050415-15 | yes_mid=0.2450 selected=NO selected_prob=0.7550 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN050415-15 NO | ask=76.0c qty=830.03 order_id=e57a049b-654a-4e68-8788-e485bad2d8c9 filled 2 at 76.0c | counts S=21 U=8 K=11
STATUS T=616.6s | K 62930.83 - 71.26 | yes_mid=0.2050 trade=filled
STATUS T=553.3s | K 62861.17 - 140.92 | yes_mid=0.1250 trade=filled
STATUS T=491.3s | K 62905.71 - 96.38 | yes_mid=0.3250 trade=filled
STATUS T=427.3s | K 62905.71 - 96.38 | yes_mid=0.1150 trade=filled
STATUS T=366.1s | K 62824.12 - 177.97 | yes_mid=0.0590 trade=filled
STATUS T=305.5s | K 62795.38 - 206.71 | yes_mid=0.0350 trade=filled
STATUS T=243.7s | K 62703.40 - 298.69 | yes_mid=0.0235 trade=filled
STATUS T=181.7s | K 62738.26 - 263.83 | yes_mid=0.0115 trade=filled
STATUS T=119.9s | K 62729.98 - 272.11 | yes_mid=0.0075 trade=filled
STATUS T=58.5s | K 62717.04 - 285.05 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=-3.4s | K 62756.49 - 245.60 | yes_mid=-- trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None; no_ask:price_missing_or_out_of_range:None
2026-06-05T08:15:06.272Z | BALANCE T=-5.4s OUTCOME | Kalshi $14.4800 drawdown=-2.9800
OUTCOME KXBTC15M-26JUN050415-15 | K price=62717.04 target=63002.09 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=22 U=8 K=11

CONTRACT KXBTC15M-26JUN050430-30 | close 2026-06-05T08:30:00Z | K target 62729.83
STATUS T=890.9s | K 62745.61 + 15.78 | yes_mid=0.4850 trade=--
STATUS T=827.7s | K 62759.92 + 30.09 | yes_mid=0.2850 trade=--
STATUS T=765.0s | K 62688.90 - 40.93 | yes_mid=0.3250 trade=--
STATUS T=702.7s | K 62688.90 - 40.93 | yes_mid=0.2150 trade=--
STATUS T=641.6s | K 62560.09 - 169.74 | yes_mid=0.2050 trade=--
2026-06-05T08:19:35.291Z | BALANCE T=627.1s T630s | Kalshi $14.4800 drawdown=-2.9800
STATUS T=630s KXBTC15M-26JUN050430-30 | yes_mid=0.2550 selected=NO selected_prob=0.7450 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN050430-30 NO | ask=79.0c qty=1290.0 order_id=b2aec17f-e475-4268-a5c5-8307f70c902c filled 2 at 79.0c | counts S=22 U=8 K=11
STATUS T=579.5s | K 62582.60 - 147.23 | yes_mid=0.2450 trade=filled
STATUS T=516.6s | K 62598.70 - 131.13 | yes_mid=0.1750 trade=filled
STATUS T=456.3s | K 62648.47 - 81.36 | yes_mid=0.3150 trade=filled
STATUS T=396.0s | K 62709.52 - 20.31 | yes_mid=0.2850 trade=filled
STATUS T=333.3s | K 62662.08 - 67.75 | yes_mid=0.2450 trade=filled
STATUS T=271.0s | K 62656.71 - 73.12 | yes_mid=0.2550 trade=filled
STATUS T=209.0s | K 62646.17 - 83.66 | yes_mid=0.0995 trade=filled
STATUS T=147.7s | K 62650.93 - 78.90 | yes_mid=0.6350 trade=filled
STATUS T=86.5s | K 62648.29 - 81.54 | yes_mid=0.4650 trade=filled
STATUS T=26.1s | K 62786.23 + 56.40 | yes_mid=0.9910 trade=filled
2026-06-05T08:30:05.528Z | BALANCE T=-2.4s OUTCOME | Kalshi $12.8800 drawdown=-1.3800
OUTCOME KXBTC15M-26JUN050430-30 | K price=62750.91 target=62729.83 target_source=observed_source_snapshot actual=YES trade=NO status=filled result=unsuccessful correct=0 | counts S=22 U=9 K=11

CONTRACT KXBTC15M-26JUN050445-45 | close 2026-06-05T08:45:00Z | K target 62771.83
STATUS T=891.7s | K 62750.91 - 20.92 | yes_mid=0.4950 trade=--
STATUS T=828.9s | K 62756.21 - 15.62 | yes_mid=0.4750 trade=--
STATUS T=765.1s | K 62748.53 - 23.30 | yes_mid=0.5450 trade=--
STATUS T=704.8s | K 62850.51 + 78.68 | yes_mid=0.3450 trade=--
STATUS T=642.5s | K 62850.51 + 78.68 | yes_mid=0.2650 trade=--
2026-06-05T08:34:34.821Z | BALANCE T=628.3s T630s | Kalshi $12.8800 drawdown=-1.3800
STATUS T=630s KXBTC15M-26JUN050445-45 | yes_mid=0.2350 selected=NO selected_prob=0.7650 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN050445-45 NO | ask=77.0c qty=253.0 order_id=64dd20f9-e4bc-496f-ab23-39bf993ad797 filled 2 at 77.0c | counts S=22 U=9 K=11
STATUS T=579.7s | K 62667.73 - 104.10 | yes_mid=0.2750 trade=filled
STATUS T=516.3s | K 62682.22 - 89.61 | yes_mid=0.2650 trade=filled
STATUS T=455.9s | K 62636.48 - 135.35 | yes_mid=0.0715 trade=filled
STATUS T=395.0s | K 62615.38 - 156.45 | yes_mid=0.0710 trade=filled
STATUS T=333.8s | K 62588.47 - 183.36 | yes_mid=0.0335 trade=filled
STATUS T=271.2s | K 62486.61 - 285.22 | yes_mid=0.0215 trade=filled
STATUS T=209.1s | K 62526.05 - 245.78 | yes_mid=0.0240 trade=filled
STATUS T=147.9s | K 62658.85 - 112.98 | yes_mid=0.0340 trade=filled
STATUS T=87.3s | K 62645.99 - 125.84 | yes_mid=0.0015 trade=filled
STATUS T=24.8s | K 62609.37 - 162.46 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T08:45:06.438Z | BALANCE T=-5.2s OUTCOME | Kalshi $13.3100 drawdown=-1.8100
OUTCOME KXBTC15M-26JUN050445-45 | K price=62540.04 target=62771.83 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=23 U=9 K=11

CONTRACT KXBTC15M-26JUN050500-00 | close 2026-06-05T09:00:00Z | K target 62527.70
STATUS T=890.5s | K 62488.34 - 39.36 | yes_mid=0.3650 trade=--
STATUS T=828.6s | K 62534.28 + 6.58 | yes_mid=0.3650 trade=--
STATUS T=768.1s | K 62444.61 - 83.09 | yes_mid=0.3950 trade=--
STATUS T=706.7s | K 62461.53 - 66.17 | yes_mid=0.4950 trade=--
STATUS T=644.6s | K 62549.30 + 21.60 | yes_mid=0.5650 trade=--
2026-06-05T08:49:34.246Z | BALANCE T=629.2s T630s | Kalshi $13.3100 drawdown=-1.8100
STATUS T=630s KXBTC15M-26JUN050500-00 | yes_mid=0.5550 selected=YES selected_prob=0.5550 band=0.55-0.80 contracts=2
2026-06-05T08:49:37.527Z | ORDER RETRY 1/10 YES post error RuntimeError: POST /portfolio/orders failed: HTTP 409 {"error":{"code":"fill_or_kill_insufficient_resting_volume","message":"fill or kill insufficient resting volume"}}
ORDER FILLED KXBTC15M-26JUN050500-00 YES | ask=58.0c qty=298.74 order_id=2b7261fc-8bd9-4455-b66c-26da67e25027 filled 2 at 58.0c | counts S=23 U=9 K=11
STATUS T=581.9s | K 62547.30 + 19.60 | yes_mid=0.4950 trade=filled
STATUS T=521.7s | K 62521.86 - 5.84 | yes_mid=0.3950 trade=filled
STATUS T=458.1s | K 62493.43 - 34.27 | yes_mid=0.1350 trade=filled
STATUS T=395.9s | K 62456.66 - 71.04 | yes_mid=0.0985 trade=filled
STATUS T=333.0s | K 62435.74 - 91.96 | yes_mid=0.0535 trade=filled
STATUS T=272.8s | K 62405.01 - 122.69 | yes_mid=0.0235 trade=filled
STATUS T=210.4s | K 62351.34 - 176.36 | yes_mid=0.0285 trade=filled
STATUS T=149.2s | K 62282.08 - 245.62 | yes_mid=0.0430 trade=filled
STATUS T=85.3s | K 62392.98 - 134.72 | yes_mid=0.0130 trade=filled
STATUS T=24.9s | K 62404.86 - 122.84 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T09:00:07.532Z | BALANCE T=-6.6s OUTCOME | Kalshi $12.1200 drawdown=-0.6200
OUTCOME KXBTC15M-26JUN050500-00 | K price=62416.83 target=62527.70 target_source=observed_source_snapshot actual=NO trade=YES status=filled result=unsuccessful correct=0 | counts S=23 U=10 K=11

CONTRACT KXBTC15M-26JUN050515-15 | close 2026-06-05T09:15:00Z | K target 62408.80
STATUS T=884.6s | K 62409.34 + 0.54 | yes_mid=0.5450 trade=--
STATUS T=824.2s | K 62409.34 + 0.54 | yes_mid=0.6150 trade=--
STATUS T=761.4s | K 62447.59 + 38.79 | yes_mid=0.7850 trade=--
STATUS T=699.8s | K 62573.03 + 164.23 | yes_mid=0.8250 trade=--
STATUS T=635.4s | K 62543.29 + 134.49 | yes_mid=0.7050 trade=--
2026-06-05T09:04:34.747Z | BALANCE T=628.0s T630s | Kalshi $12.1200 drawdown=-0.6200
STATUS T=630s KXBTC15M-26JUN050515-15 | yes_mid=0.5950 selected=YES selected_prob=0.5950 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN050515-15 YES | ask=65.0c qty=1379.01 order_id=cfb2b393-9216-4207-b43d-7471876c53f4 filled 2 at 65.0c | counts S=23 U=10 K=11
STATUS T=571.6s | K 62543.29 + 134.49 | yes_mid=0.6900 trade=filled
STATUS T=509.4s | K 62551.96 + 143.16 | yes_mid=0.8350 trade=filled
STATUS T=446.5s | K 62523.82 + 115.02 | yes_mid=0.9125 trade=filled
STATUS T=386.3s | K 62574.34 + 165.54 | yes_mid=0.8350 trade=filled
STATUS T=326.3s | K 62582.53 + 173.73 | yes_mid=0.9695 trade=filled
STATUS T=263.4s | K 62697.07 + 288.27 | yes_mid=0.9835 trade=filled
STATUS T=201.8s | K 62697.07 + 288.27 | yes_mid=0.9915 trade=filled
STATUS T=139.7s | K 62711.79 + 302.99 | yes_mid=0.9945 trade=filled
STATUS T=79.1s | K 62731.29 + 322.49 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=18.7s | K 62953.53 + 544.73 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T09:15:03.214Z | POLL FETCH ERROR RuntimeError: GET /markets failed: HTTP 429 {"error":{"code":"too_many_requests","message":"too many requests"}}
2026-06-05T09:15:06.059Z | BALANCE T=-5.2s OUTCOME | Kalshi $12.7900 drawdown=-1.2900
OUTCOME KXBTC15M-26JUN050515-15 | K price=62961.16 target=62408.80 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=24 U=10 K=11

CONTRACT KXBTC15M-26JUN050530-30 | close 2026-06-05T09:30:00Z | K target 62958.84
STATUS T=881.1s | K 62965.32 + 6.48 | yes_mid=0.7150 trade=--
STATUS T=821.1s | K 63079.30 + 120.46 | yes_mid=0.5050 trade=--
STATUS T=759.7s | K 62979.55 + 20.71 | yes_mid=0.5650 trade=--
STATUS T=697.6s | K 63105.39 + 146.55 | yes_mid=0.4350 trade=--
STATUS T=635.8s | K 62984.47 + 25.63 | yes_mid=0.5650 trade=--
2026-06-05T09:19:34.580Z | BALANCE T=628.0s T630s | Kalshi $12.7900 drawdown=-1.2900
STATUS T=630s KXBTC15M-26JUN050530-30 | yes_mid=0.5950 selected=YES selected_prob=0.5950 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN050530-30 YES | ask=63.0c qty=1108.74 order_id=e4dda691-293e-4cc2-ac3d-8bc8cc1e8557 filled 2 at 63.0c | counts S=24 U=10 K=11
STATUS T=574.8s | K 62992.24 + 33.40 | yes_mid=0.3550 trade=filled
STATUS T=512.1s | K 62991.91 + 33.07 | yes_mid=0.5400 trade=filled
STATUS T=448.1s | K 62872.44 - 86.40 | yes_mid=0.4250 trade=filled
STATUS T=386.6s | K 62985.93 + 27.09 | yes_mid=0.7050 trade=filled
STATUS T=323.6s | K 63034.26 + 75.42 | yes_mid=0.6050 trade=filled
STATUS T=263.2s | K 63004.49 + 45.65 | yes_mid=0.7650 trade=filled
STATUS T=202.1s | K 63006.35 + 47.51 | yes_mid=0.6850 trade=filled
STATUS T=141.3s | K 63023.14 + 64.30 | yes_mid=0.6750 trade=filled
STATUS T=77.7s | K 63022.83 + 63.99 | yes_mid=0.9750 trade=filled
STATUS T=15.2s | K 63074.37 + 115.53 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T09:30:08.443Z | BALANCE T=-7.5s OUTCOME | Kalshi $13.5000 drawdown=-2.0000
OUTCOME KXBTC15M-26JUN050530-30 | K price=63077.67 target=62958.84 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=25 U=10 K=11

CONTRACT KXBTC15M-26JUN050545-45 | close 2026-06-05T09:45:00Z | K target 63070.68
STATUS T=878.6s | K 63088.53 + 17.85 | yes_mid=0.4650 trade=--
STATUS T=815.7s | K 62998.57 - 72.11 | yes_mid=0.3300 trade=--
STATUS T=754.0s | K 62909.14 - 161.54 | yes_mid=0.2650 trade=--
STATUS T=693.8s | K 62940.31 - 130.37 | yes_mid=0.2450 trade=--
STATUS T=630.5s | K 62944.90 - 125.78 | yes_mid=0.2150 trade=--
2026-06-05T09:34:36.409Z | BALANCE T=626.7s T630s | Kalshi $13.5000 drawdown=-2.0000
STATUS T=630s KXBTC15M-26JUN050545-45 | yes_mid=0.2150 selected=NO selected_prob=0.7850 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN050545-45 NO | ask=78.0c qty=3.21 order_id=07c3a9b8-f94c-43a5-89de-108e4e644fc0 filled 2 at 77.0c | counts S=25 U=10 K=11
STATUS T=570.0s | K 62969.74 - 100.94 | yes_mid=0.2550 trade=filled
STATUS T=506.8s | K 62931.28 - 139.40 | yes_mid=0.1550 trade=filled
STATUS T=443.6s | K 62942.20 - 128.48 | yes_mid=0.0860 trade=filled
STATUS T=380.8s | K 62912.86 - 157.82 | yes_mid=0.0575 trade=filled
STATUS T=319.7s | K 62858.93 - 211.75 | yes_mid=0.0245 trade=filled
STATUS T=258.6s | K 62791.77 - 278.91 | yes_mid=0.0135 trade=filled
STATUS T=197.0s | K 62752.93 - 317.75 | yes_mid=0.0175 trade=filled
STATUS T=136.6s | K 62752.93 - 317.75 | yes_mid=0.0040 trade=filled
STATUS T=74.8s | K 62755.53 - 315.15 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=14.5s | K 62761.35 - 309.33 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T09:45:09.207Z | BALANCE T=-6.7s OUTCOME | Kalshi $13.9300 drawdown=-2.4300
OUTCOME KXBTC15M-26JUN050545-45 | K price=62761.35 target=63070.68 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=26 U=10 K=11

CONTRACT KXBTC15M-26JUN050600-00 | close 2026-06-05T10:00:00Z | K target 62769.34
STATUS T=877.2s | K 62818.37 + 49.03 | yes_mid=0.5950 trade=--
STATUS T=814.2s | K 62776.86 + 7.52 | yes_mid=0.7350 trade=--
STATUS T=753.9s | K 62840.20 + 70.86 | yes_mid=0.7150 trade=--
STATUS T=690.8s | K 62841.80 + 72.46 | yes_mid=0.6050 trade=--
STATUS T=628.0s | K 62826.21 + 56.87 | yes_mid=0.6250 trade=--
2026-06-05T09:49:34.811Z | BALANCE T=628.0s T630s | Kalshi $13.9300 drawdown=-2.4300
STATUS T=630s KXBTC15M-26JUN050600-00 | yes_mid=0.6450 selected=YES selected_prob=0.6450 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN050600-00 YES | ask=65.0c qty=1271.2 order_id=c3039941-a9b5-4797-8fe0-320d7c400a68 filled 2 at 65.0c | counts S=26 U=10 K=11
STATUS T=566.2s | K 62798.44 + 29.10 | yes_mid=0.6150 trade=filled
STATUS T=505.0s | K 62800.18 + 30.84 | yes_mid=0.7650 trade=filled
STATUS T=444.2s | K 62933.91 + 164.57 | yes_mid=0.8750 trade=filled
STATUS T=383.9s | K 62903.46 + 134.12 | yes_mid=0.7050 trade=filled
STATUS T=322.4s | K 62886.90 + 117.56 | yes_mid=0.7050 trade=filled
STATUS T=259.5s | K 62874.57 + 105.23 | yes_mid=0.8550 trade=filled
STATUS T=198.1s | K 62848.10 + 78.76 | yes_mid=0.7050 trade=filled
STATUS T=135.3s | K 62812.17 + 42.83 | yes_mid=0.8750 trade=filled
STATUS T=74.1s | K 62814.85 + 45.51 | yes_mid=0.7550 trade=filled
STATUS T=12.8s | K 62777.38 + 8.04 | yes_mid=0.9985 trade=filled
2026-06-05T10:00:07.695Z | BALANCE T=-6.3s OUTCOME | Kalshi $14.6000 drawdown=-3.1000
OUTCOME KXBTC15M-26JUN050600-00 | K price=62787.13 target=62769.34 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=27 U=10 K=11

CONTRACT KXBTC15M-26JUN050615-15 | close 2026-06-05T10:15:00Z | K target 62806.88
